[0.000000] (-) TimerEvent: {}
[0.000086] (-) JobUnselected: {'identifier': 'spot_arm_moveit2_config'}
[0.000103] (-) JobUnselected: {'identifier': 'spot_bringup'}
[0.000115] (-) JobUnselected: {'identifier': 'spot_control'}
[0.000124] (-) JobUnselected: {'identifier': 'spot_description'}
[0.000133] (-) JobUnselected: {'identifier': 'spot_driver'}
[0.000145] (-) JobUnselected: {'identifier': 'spot_gazebo'}
[0.000155] (-) JobUnselected: {'identifier': 'spot_manipulation_driver'}
[0.000169] (-) JobUnselected: {'identifier': 'spot_msgs'}
[0.000179] (-) JobUnselected: {'identifier': 'spot_navigation'}
[0.000187] (-) JobUnselected: {'identifier': 'spot_ros'}
[0.000196] (-) JobUnselected: {'identifier': 'spot_viz'}
[0.000205] (optimization) JobQueued: {'identifier': 'optimization', 'dependencies': OrderedDict()}
[0.517887] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/big_box/materials\n'}
[0.517919] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/big_box/materials/textures\n'}
[0.517957] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/big_box/materials/textures/front.png\n'}
[0.517991] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/big_box/materials/textures/side1.pdn\n'}
[0.518052] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/big_box/materials/textures/side2.pdn\n'}
[0.518088] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/big_box/materials/textures/Kraft_Tile.jpg\n'}
[0.518122] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/big_box/materials/textures/side2.png\n'}
[0.518170] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/big_box/materials/textures/barcode.png\n'}
[0.518205] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/big_box/materials/textures/front.pdn\n'}
[0.518240] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/big_box/materials/textures/side1.png\n'}
[0.518276] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/big_box/model.config\n'}
[0.518311] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/big_box/meshes\n'}
[0.518347] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/big_box/meshes/big_box.dae\n'}
[0.518382] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_agriculture\n'}
[0.518417] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_agriculture/model.sdf\n'}
[0.518452] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_agriculture/materials\n'}
[0.518487] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_agriculture/materials/textures\n'}
[0.518521] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_agriculture/materials/textures/WoodPlanksWorn33_COL_VAR1_3K.jpg\n'}
[0.518561] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_agriculture/materials/textures/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg\n'}
[0.518597] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_agriculture/materials/textures/WoodPlanksWornRed33_COL_VAR1_3K.jpg\n'}
[0.518632] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_agriculture/materials/textures/AgriBakeLarge.jpg\n'}
[0.518666] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_agriculture/materials/textures/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg\n'}
[0.518701] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_agriculture/materials/textures/WoodPlanksWornWhite33_COL_VAR1_3K.jpg\n'}
[0.518736] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_agriculture/model.config\n'}
[0.518773] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_agriculture/meshes\n'}
[0.518808] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_agriculture/meshes/agriculture_world.dae\n'}
[0.518847] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/textured_panel_3m1\n'}
[0.518884] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/textured_panel_3m1/textured_panel_3m.sdf\n'}
[0.518919] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/textured_panel_3m1/model.config\n'}
[0.518952] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/textured_panel_3m1/textured_panel_3m.dae\n'}
[0.518984] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/textured_panel_3m1/textured_panel_3m\n'}
[0.519016] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/textured_panel_3m1/textured_panel_3m/canvas_3m.png\n'}
[0.519048] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/textured_panel_3m1/textured_panel_3m/alu_profile.png\n'}
[0.519089] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/caddy_yellow\n'}
[0.519122] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/caddy_yellow/model.sdf\n'}
[0.519155] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/caddy_yellow/model.config\n'}
[0.519187] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/caddy_yellow/meshes\n'}
[0.519225] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/caddy_yellow/meshes/Romanoff_Small_Utility_Caddy_cof_yellow.dae\n'}
[0.519258] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/caddy_yellow/meshes/Romanoff_Small_Utility_Caddy_cof.stl\n'}
[0.519293] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/polycarbonate_panel_1_5m\n'}
[0.519326] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/polycarbonate_panel_1_5m/polycarbonate_panel_1_5m.sdf\n'}
[0.519359] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/polycarbonate_panel_1_5m/model.config\n'}
[0.519392] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/polycarbonate_panel_1_5m/polycarbonate_panel_1_5m\n'}
[0.519426] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/polycarbonate_panel_1_5m/polycarbonate_panel_1_5m/alu_profile.png\n'}
[0.519459] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/polycarbonate_panel_1_5m/polycarbonate_panel_1_5m.dae\n'}
[0.519491] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/donut_1\n'}
[0.519524] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/donut_1/model.sdf\n'}
[0.519559] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/donut_1/model.config\n'}
[0.519593] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/donut_1/meshes\n'}
[0.519628] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/donut_1/meshes/donut1.dae\n'}
[0.519660] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_wall_hole_1\n'}
[0.519692] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_wall_hole_1/brick_wall_hole_1.sdf\n'}
[0.519729] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_wall_hole_1/brick_antique\n'}
[0.519761] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_wall_hole_1/brick_antique/brick_antique_1.jpg\n'}
[0.519793] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_wall_hole_1/brick_wall_hole_1.dae\n'}
[0.519825] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_wall_hole_1/model.config\n'}
[0.519857] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/donut_3\n'}
[0.519894] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/donut_3/model.sdf\n'}
[0.519927] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/donut_3/model.config\n'}
[0.519959] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/donut_3/meshes\n'}
[0.520000] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/donut_3/meshes/donut1.dae\n'}
[0.520033] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_set_3\n'}
[0.520066] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_set_3/model.sdf\n'}
[0.520099] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_set_3/materials\n'}
[0.520131] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_set_3/materials/scripts\n'}
[0.520165] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_set_3/materials/scripts/chair_set_3_cushion.material\n'}
[0.520199] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_set_3/materials/scripts/chair_set_3_frame.material\n'}
[0.520231] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_set_3/materials/textures\n'}
[0.520264] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_set_3/materials/textures/fabric_red_dark.jpg\n'}
[0.520296] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_set_3/materials/textures/bamboo.jpg\n'}
[0.520328] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_set_3/model.config\n'}
[0.520361] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_set_3/meshes\n'}
[0.520394] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_set_3/meshes/cushion_single.dae\n'}
[0.520427] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_set_3/meshes/chair_full.dae\n'}
[0.520459] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_set_3/meshes/model.dae\n'}
[0.520490] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_set_3/meshes/chair_cushions.dae\n'}
[0.520521] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_set_3/meshes/chair_frame.dae\n'}
[0.520553] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/side_table_3\n'}
[0.520593] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/side_table_3/model.sdf\n'}
[0.520624] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/side_table_3/materials\n'}
[0.520656] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/side_table_3/materials/scripts\n'}
[0.520688] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/side_table_3/materials/scripts/side_table_3.material\n'}
[0.520720] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/side_table_3/materials/textures\n'}
[0.520752] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/side_table_3/materials/textures/brown_dark_2.jpg\n'}
[0.520784] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/side_table_3/model.config\n'}
[0.520816] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/side_table_3/meshes\n'}
[0.520847] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/side_table_3/meshes/side_table_3.dae\n'}
[0.520880] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/ground_plane_residential\n'}
[0.520921] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/ground_plane_residential/model.sdf\n'}
[0.520954] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/ground_plane_residential/model-1_3.sdf\n'}
[0.520987] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/ground_plane_residential/model-1_4.sdf\n'}
[0.521021] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/ground_plane_residential/model-1_2.sdf\n'}
[0.521054] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/ground_plane_residential/model.config\n'}
[0.521086] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_1\n'}
[0.521119] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_1/model.sdf\n'}
[0.521153] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_1/materials\n'}
[0.521185] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_1/materials/scripts\n'}
[0.521218] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_1/materials/scripts/frame_text.material\n'}
[0.521256] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_1/materials/scripts/pic_frame_large.material\n'}
[0.521290] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_1/materials/textures\n'}
[0.521322] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_1/materials/textures/frame.jpg\n'}
[0.521354] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_1/materials/textures/animal.jpg\n'}
[0.521387] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_1/materials/textures/fruit.jpg\n'}
[0.521421] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_1/materials/textures/nature.jpg\n'}
[0.521457] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_1/materials/textures/turing.jpg\n'}
[0.521489] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_1/model.config\n'}
[0.521521] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_1/meshes\n'}
[0.521554] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_1/meshes/frame.dae\n'}
[0.521587] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_1/meshes/center.dae\n'}
[0.521619] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/coffee_table_1\n'}
[0.521652] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/coffee_table_1/model.sdf\n'}
[0.521685] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/coffee_table_1/model.config\n'}
[0.521716] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/coffee_table_1/meshes\n'}
[0.521749] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/coffee_table_1/meshes/base.dae\n'}
[0.521781] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/coffee_table_1/meshes/surfe_base.dae\n'}
[0.521822] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/coffee_table_1/meshes/mesh.dae\n'}
[0.521855] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/coffee_table_1/meshes/model.dae\n'}
[0.521896] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/coffee_table_1/meshes/glass.dae\n'}
[0.521934] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/metal_panel4\n'}
[0.521971] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/metal_panel4/metal_panel\n'}
[0.522007] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/metal_panel4/metal_panel/metal_panel1.png\n'}
[0.522044] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/metal_panel4/metal_panel.dae\n'}
[0.522081] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/metal_panel4/model.config\n'}
[0.522119] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/metal_panel4/metal_panel.sdf\n'}
[0.522152] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_1_1\n'}
[0.522185] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_1_1/model.sdf\n'}
[0.522218] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_1_1/materials\n'}
[0.522251] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_1_1/materials/scripts\n'}
[0.522284] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_1_1/materials/scripts/skin_m_1.material\n'}
[0.522318] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_1_1/materials/scripts/hair_m_1.material\n'}
[0.522356] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_1_1/materials/textures\n'}
[0.522390] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_1_1/materials/textures/hair_4.jpg\n'}
[0.522424] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_1_1/materials/textures/hair_2.jpg\n'}
[0.522458] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_1_1/materials/textures/hair_1.jpg\n'}
[0.522491] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_1_1/materials/textures/skin_2.jpg\n'}
[0.522524] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_1_1/materials/textures/skin_1.jpg\n'}
[0.522556] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_1_1/materials/textures/skin_4.jpg\n'}
[0.522589] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_1_1/materials/textures/skin_3.jpg\n'}
[0.522627] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_1_1/materials/textures/hair_3.jpg\n'}
